
  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_SPGM/

.            <DIR>      8-21-2015  12:25p
..           <DIR>      8-21-2015  12:25p
EALDMR1S DAT     3328   3-31-1994   8:45a
EALDOP1S DAT    35968  12-01-1997  12:09p
EALCO11L 286   130384  11-24-2005   4:28p
EALEPADL 286   119120  12-23-2009  12:33p
EALEPADS DAT     7296   9-05-2002  10:17a
EALEPAPL 286   121424   7-02-2009   5:48p
EALEPAPS DAT    15488   7-02-2009   5:48p
EALDB6ML 286    67920   8-03-2000   6:00p
AIRSDESC MRG      104   6-28-1999   1:30p
EALGAMSG DAT      985   3-28-1994   2:42p
EALGARDS DAT     1275   3-28-1994   2:42p
EALGAS1S DAT    37632   3-28-1994   2:42p
EALGASDS DAT      736   3-28-1994   2:42p
EALIMR1S DAT    11136   3-31-1994   8:45a
EALITR1S DAT    12672  12-01-1997  12:09p
EALLAY1S DAT     6016   3-31-1994   8:47a
EALOPC1S DAT     9344   3-31-1994   8:46a
EALPER1S DAT    21760   7-21-1994   1:42p
EALCHECK 286    86224   1-27-1989  10:14p
EALTS00L SYM    63360   5-17-2004   4:08p
EALAD22L 286    86736   3-07-2000  10:58a
EALRMM1S DAT     7296   7-20-1994   3:06p
EALSOP1S DAT    92288  11-21-1994  11:47a
EALDO22L 286    88144   8-17-2006  12:11p
EALRDESC DAT    45178   7-19-2002  10:43a
EALTAX1S DAT     6528   3-31-1994   8:47a
EALTAXT1          121   3-31-1994   8:41a
EALXLATE DAT      190   3-31-1994   8:44a
EALGAAUL 286    47952   5-12-1998   1:02p
EALGAOAL 286    47056   5-12-1998   1:03p
EALADTLL 286    71632   5-12-1998  12:25p
EALAPCPL 286    89808   5-12-1998   1:34p
EALAPUML 286    64720   5-12-1998  12:30p
EALBXCHL 286    22992   5-12-1998  12:34p
EALDO42L 286    60752   5-12-1998  12:56p
EALEPHIL 286    10192   5-12-1998   1:00p
EALIRMML 286    66384   5-12-1998   1:06p
EALIRRBL 286    23120   5-12-1998   1:06p
EALMSGBL 286    20304   5-12-1998   1:08p
EALMSGML 286    56656   5-12-1998   1:08p
EALP477L 286    71888   5-12-1998   1:09p
EALP4OML 286    97616   5-12-1998   1:10p
EALCKCTF DAT       64   3-31-1994   8:44a
EALCURNC DAT    18432   3-31-1994   8:50a
EALGACTF DAT      385   3-28-1994   2:41p
EALIROPT DAT     2560   3-31-1994   8:50a
EALIRR1S DAT    18304  11-21-1994  11:46a
EALMSG1S DAT     7424  11-21-1994  11:46a
EALP4000        10240   2-07-1997   7:10a
EALP4DEF DAT      120   3-23-1998  12:32p
EALP4M1S DAT     2944  11-05-1996  10:51a
EALP4P1S DAT    31744   2-07-1997   7:10a
EALP4RDS DAT     4459   2-07-1997   7:10a
EALP4SDS DAT     4459   2-07-1997   7:10a
EALF$000          104   1-18-2013   9:43a
EALF@000          188   1-18-2013   9:43a
OLAFSET  286    74448  10-20-1998   1:40p
EALEPDBL 286   298944   4-06-2009   6:37p
EALEPDBS DAT    68352   4-06-2009   6:37p
EALEPLTL 286    96080   6-10-1991   5:59p
EALEPX2L 286    78928   3-01-2013  12:34p
EALAPROC DAT     4608   3-31-1994   8:41a
EALAR11S DAT     6144   3-31-1994   8:44a
EALAUR1S DAT    22784   3-31-1994   8:44a
EALAUT1S DAT     8320   3-31-1994   8:45a
EALCJP1S DAT     4736   3-31-1994   8:45a
EALCOA1S DAT    14208   3-31-1994   8:45a
EALCRR1S DAT     4096   3-31-1994   8:45a
EALAD11L 286    53968   5-12-1998  12:18p
EALAD12L 286    65744   5-12-1998  12:19p
EALHID0L 286   110672   8-10-1989   3:44p
EALAD13L 286   146768   5-27-1998   5:38p
EALAD14L 286    66768   5-12-1998  12:21p
EALAD21L 286    65488   5-12-1998  12:22p
EALCS00L SYM    67840   2-16-2015  10:17a
EALAD31L 286    45520   5-12-1998  12:24p
EALAD32L 286    15440   5-12-1998  12:24p
EALPREPS DAT     3200   2-06-1991   4:41p
EALAPAML 286    66512   5-12-1998  12:26p
EALAPDML 286    75472   5-12-1998  12:27p
EALAPM1L 286    51664   5-12-1998  12:27p
EALAPSML 286   183888   5-12-1998  12:29p
EALAPXML 286    67536   5-12-1998  12:31p
EALAR11L 286    50512   5-12-1998  12:32p
EALAR12L 286    16976   5-12-1998  12:32p
EALAR13L 286    60880   5-12-1998  12:33p
EALTERMS SAV    20480   3-31-2006   1:47p
EALAR14L 286    18000   5-12-1998  12:34p
EALEPOAL 286   175568   2-19-2014  12:35p
EALTSKKL SYM    91904   6-18-2008  10:16a
EALTSKKL 286  1066896   6-18-2008  10:16a
EALEPDOS DAT     3200  12-23-2009  12:33p
EALCO21L 286    89168   5-12-1998  12:36p
EALAPTML 286   254160   5-12-1998  12:30p
PSBAD11S DAT    38784   8-18-1995   6:28p
PSBAD13L 286   115792   5-20-1994  12:27p
EALTS01L SYM    64512   5-17-2004   4:15p
PSBREP   DAT     3456   7-08-1991   3:18p
EALT$000         1624   2-16-2015  10:17a
PSBTERMS BIN    20480  11-26-2015   4:00a
EALDB1ML 286    52432   5-12-1998  12:38p
EALDB2ML 286   146128   5-12-1998  12:39p
TERMS    RST    20480  10-21-1991   1:09p
EALDB3ML 286    59216   5-12-1998  12:39p
EALDB4ML 286    53584   5-12-1998  12:40p
EALDB5ML 286    80336   5-12-1998  12:41p
EALEPTLT 286   115056  12-23-2009  12:33p
EALDB7ML 286    81232   5-12-1998  12:43p
EALDB9ML 286    59984   5-12-1998  12:44p
EALTS00L 286    47952   5-24-2004   2:59p
EALDB8ML 286    81872   5-12-1998  12:43p
EALDBFML 286    26576   5-12-1998  12:44p
EALDM11L 286    74704   5-12-1998  12:45p
EALDMCBL 286   214992   5-12-1998  12:46p
EALDMDEL 286   227664   5-12-1998  12:47p
EALDMIPL 286    62928   5-12-1998  12:48p
EALAD11S DAT    48768   3-03-2003   1:42p
EALDMOML 286    89680   5-12-1998  12:49p
EALDMSIL 286    60112   5-12-1998  12:50p
EALDMTTL 286    34768   5-12-1998  12:50p
EALDO11L 286   105552   5-12-1998  12:51p
EALDO14L 286    52304   5-13-1998  10:14a
EALDO15L 286    48336   5-13-1998  10:14a
EALDO1CL 286    66512   5-12-1998  12:53p
EALDO21L 286    92368   5-12-1998  12:54p
EALTS01L 286    47952   5-24-2004   3:01p
EALGABRL 286    72784   5-12-1998   1:03p
EALGASCL 286    53456   5-12-1998   1:04p
EALMM00L 286    56016   5-12-1998   1:07p
EALTSKSK 286  1058272  11-21-2006   5:04p
EALSETTL 286    73424   1-17-2006   4:40p
EALDMMLL 286   131920   4-19-2012  11:29a
EALT@000        33488   2-16-2015  10:18a
EALAD1ML 286   118224   3-03-2003   1:47p
EURODESC MRG       52   2-02-1999   3:25p
EALTSKSK SYM    87680  11-21-2006   5:04p
PSBEPDOS DAT     3072   1-14-2004   1:47p
EALTO000        13566  10-07-2015   5:18p
PSBSSJEF 286    42064   1-20-2004   8:24a
LOGO1            3031   6-07-2000   8:36a
LOGO0            3031   6-07-2000   8:36a
LOGO2            3031   8-21-2001   9:56a
EALEPRDS DAT     2288   4-06-2009   6:37p
EALTSAPL 286  1377152   8-14-2015  11:18a
EALEPDOL 286   116048   4-19-2012  11:29a
EALTSAPL SYM   108416   8-14-2015  11:18a
LOGO3            3031   6-07-2000   7:36a
LOGOA            8095  12-15-2005   2:59p
EALTERMS EMP    20480   3-31-2006   1:47p
EALTERMS DAT    20480  11-26-2015  10:11a
LOGOB            9247  12-15-2005   2:59p
LOGOF            1687  10-02-2007   7:20p
LOGOD            6367   7-22-2006  12:49p
SIUSER   JAR   182329   9-14-2011   2:02p
LOGOFNT1        34122   7-22-2006  12:38p
LOGOG            8095  10-16-2007   1:48p
LOGOC            8095  12-25-2006   9:20a
EALEMSG1 DAT    36244  10-09-2007  12:52p
LOGOE            9823   7-02-2009   5:48p
PSGOLAF  286   153168  11-22-2007  12:21p
PSGSNALT 286    80720  10-27-2008   9:33a
PSGAUTH  286    82896   7-15-2009   3:12p
LOGOEAP          9823   7-02-2009   5:48p
PSGFWARE 286    48208   4-06-2009   6:37p
TFMTDSK  286    38000   9-06-2010   4:34p
EALTSTTL SYM   108032   9-23-2015  12:02p
EALTSTTL 286  1330544  10-04-2015   5:01p
ADXEMBBF DAT       17   8-14-2015  11:20a
BOTSLG4J JAR   481534   3-23-2011   4:27p
CUST     TXT      445  12-07-2011   1:49p
PLGGRC21 XSL   315312  12-07-2011   1:49p
GROCVARS XSL    24927  12-07-2011   1:48p
SASPC21  XSL    31123  12-07-2011   1:49p
GSASPC21 XSL   186100  12-07-2011   1:49p
ACCTSCHM REF    29152  12-07-2011   2:11p
DEPTSCHM REF     5981  12-07-2011   2:11p
ITEMSCHM REF     9989  12-07-2011   2:11p
ITMMSCHM REF     1610  12-07-2011   2:11p
MSCTSCHM REF     1628  12-07-2011   2:11p
ACCTSPEC REF    80221  12-07-2011   2:11p
DEPTSPEC REF    16838  12-07-2011   2:11p
ITEMSPEC REF    23990  12-07-2011   2:11p
ITMMSPEC REF     3286  12-07-2011   2:11p
MSCTSPEC REF     4134  12-07-2011   2:11p
DIFLOG   2     999839  11-07-2012  12:03a
HB-LOCAL     <DIR>      8-21-2015  12:30p
PU-LOCAL     <DIR>      8-21-2015  12:30p
ADCARD_R     <DIR>      8-21-2015  12:30p
EALSDESC DAT   105203   8-21-2015   1:17p
EALTO803        13566  10-09-2015   3:59p
EALTO804        13566  10-09-2015   3:59p
EALTO805        13566  10-09-2015   3:59p
EALTO806        13566  10-09-2015   3:59p
EALTO807        13566  10-09-2015   3:59p
EALTO808        13566  10-09-2015   3:59p
EALTO809        13566  10-09-2015   3:59p
EALTO810        13566  10-09-2015   3:59p
EALTO811        13566  10-09-2015   3:59p
EALTO812        13566  10-09-2015   3:59p
DECSTART BAT      305  10-01-2013  11:24a
EALTO802        13566  10-09-2015   3:59p
EALTO813        13566  10-09-2015   3:59p
EALTO814        13566  10-09-2015   3:59p
EALTO815        13566  10-09-2015   3:59p
EALTO816        13566  10-09-2015   3:59p
EALTO817        13566  10-09-2015   3:59p
EALTO818        13566  10-09-2015   3:59p
EALTO819        13566  10-09-2015   3:59p
EALTO820        13566  10-09-2015   3:59p
EALTO821        13566  10-09-2015   3:59p
EALTO822        13566  10-09-2015   3:59p
EALTO823        13566  10-09-2015   3:59p
EALTO824        13566  10-09-2015   3:59p
EALTO825        13566  10-09-2015   3:59p
EALTO826        13566  10-09-2015   3:59p
EALTO827        13566  10-09-2015   3:59p
EALTO828        13566  10-09-2015   3:59p
EALTO829        13566  10-09-2015   3:59p
EALTO830        13566  10-09-2015   3:59p
EALSOPTS BAK    17952  11-02-2015   9:05a
EALSOPTS DAT    17952  11-26-2015   9:05a
EALTSTTL CDV   784091  10-04-2015   5:02p
BBURST   LCV   543270  10-04-2015   5:02p
BCOUPON  LCV   308815  10-04-2015   5:02p
BDEAL    LCV   672076  10-04-2015   5:02p
BTC2DFUN LCV    95863  10-04-2015   5:02p
BTCFUN   LCV  1139402  10-04-2015   5:02p
CASH     LCV   461733  10-04-2015   5:02p
CHEQUE   LCV   315881  10-04-2015   5:02p
COMPTIF  LCV    91277  10-04-2015   5:02p
DANDP    LCV   454746  10-04-2015   5:02p
DISCOUNT LCV   373181  10-04-2015   5:02p
DOSEAGE  LCV   154716  10-04-2015   5:02p
EALAEFS  LCV    15721  10-04-2015   5:02p
EALAEFUE LCV    50730  10-04-2015   5:02p
EALEPTSC LCV   100406  10-04-2015   5:02p
EALEPUTC LCV    67998  10-04-2015   5:02p
EALGACTC LCV    50704  10-04-2015   5:02p
EALGADTC LCV   195774  10-04-2015   5:02p
EALGAT1C LCV   436056  10-04-2015   5:02p
EALGAT2C LCV   134485  10-04-2015   5:02p
EALGAT3C LCV   114004  10-04-2015   5:02p
EALGAT5C LCV    36217  10-04-2015   5:02p
EALGSTSC LCV    19933  10-04-2015   5:02p
EALP4GPC LCV    30255  10-04-2015   5:02p
EALP4RFC LCV     8501  10-04-2015   5:02p
EALP4SPC LCV    92873  10-04-2015   5:02p
EALTS10C LCV   854774  10-04-2015   5:02p
EALTS11C LCV   486667  10-04-2015   5:02p
EALTS1SC LCV  1356725  10-04-2015   5:02p
EALTSALS LCV    65804  10-04-2015   5:03p
EALTSATC LCV   667782  10-04-2015   5:03p
EALTSBDC LCV   470360  10-04-2015   5:03p
EALTSCAC LCV   207742  10-04-2015   5:03p
EALTSCCC LCV   178929  10-04-2015   5:03p
EALTSCRS LCV     7176  10-04-2015   5:03p
EALTSCSC LCV   228383  10-04-2015   5:03p
EALTSDTC LCV   129094  10-04-2015   5:03p
EALTSETC LCV   925366  10-04-2015   5:03p
EALTSGFC LCV    99905  10-04-2015   5:03p
EALTSI1C LCV   363187  10-04-2015   5:03p
EALTSI3C LCV   255201  10-04-2015   5:03p
EALTSI4C LCV   199472  10-04-2015   5:03p
EALTSI5C LCV   119091  10-04-2015   5:03p
EALTSI8C LCV   452279  10-04-2015   5:03p
EALTSIEC LCV  1149101  10-04-2015   5:03p
EALTSIMS LCV   114831  10-04-2015   5:03p
EALTSLMC LCV   102058  10-04-2015   5:03p
EALTSLWS LCV     7037  10-04-2015   5:03p
EALTSLYS LCV     7954  10-04-2015   5:03p
EALTSMMC LCV   105334  10-04-2015   5:03p
EALTSMRS LCV    59612  10-04-2015   5:03p
EALTSNSC LCV    85873  10-04-2015   5:03p
EALTSPCS LCV     6997  10-04-2015   5:03p
EALTSREC LCV   102910  10-04-2015   5:03p
EALTSRSC LCV   818997  10-04-2015   5:03p
EALTSS2C LCV   410429  10-04-2015   5:03p
EALTSS3C LCV   810252  10-04-2015   5:03p
EALTSSOC LCV   613287  10-04-2015   5:03p
EALTSSTC LCV    91096  10-04-2015   5:03p
EALTSTAC LCV   132038  10-04-2015   5:03p
EALTSTBC LCV     2123  10-04-2015   5:03p
EALTSTLS LCV     6926  10-04-2015   5:03p
EALTSTMC LCV   180723  10-04-2015   5:03p
EALTSTRC LCV   165636  10-04-2015   5:03p
EALTSTTC LCV   453304  10-04-2015   5:03p
EALTSU04 LCV   121920  10-04-2015   5:03p
EALTSU06 LCV   960956  10-04-2015   5:03p
EALTSU07 LCV   521905  10-04-2015   5:03p
EALTSU08 LCV   382419  10-04-2015   5:03p
EALTSU09 LCV    98132  10-04-2015   5:03p
EALTSU10 LCV  1799482  10-04-2015   5:03p
EALTSU11 LCV   234959  10-04-2015   5:03p
EALTSU12 LCV    92008  10-04-2015   5:03p
EALTSU13 LCV   150520  10-04-2015   5:03p
EALTSU15 LCV   139768  10-04-2015   5:03p
EALTSU16 LCV   481712  10-04-2015   5:03p
EALTSU18 LCV    62525  10-04-2015   5:03p
EALTSU19 LCV     2541  10-04-2015   5:03p
EALTSU20 LCV    47070  10-04-2015   5:03p
EALTSU22 LCV    17051  10-04-2015   5:03p
EALTSU26 LCV    90992  10-04-2015   5:03p
EALTSU29 LCV   516833  10-04-2015   5:03p
EALTSU37 LCV   181655  10-04-2015   5:03p
EALTSUBC LCV   121513  10-04-2015   5:03p
EMOD     LCV      218  10-04-2015   5:03p
ENVOY    LCV   601504  10-04-2015   5:03p
EPSTCFGC LCV    27877  10-04-2015   5:03p
GIFTCARD LCV   358974  10-04-2015   5:03p
GUISTUB  LCV      501  10-04-2015   5:03p
INSUR    LCV   339468  10-04-2015   5:03p
LOYALTY  LCV  1116522  10-04-2015   5:03p
LOYALTY2 LCV   521600  10-04-2015   5:03p
MAGIC    LCV   122103  10-04-2015   5:03p
MATEPS01 LCV   153092  10-04-2015   5:03p
PMED     LCV    97108  10-04-2015   5:03p
PSBTSTXS LCV      745  10-04-2015   5:03p
PSBTSVPS LCV     3654  10-04-2015   5:03p
PSGCONVT LCV     9017  10-04-2015   5:03p
PSGLOGT  LCV     5898  10-04-2015   5:03p
PSGTACCT LCV   262288  10-04-2015   5:03p
PSGTAQUA LCV    82629  10-04-2015   5:03p
PSGTAREQ LCV   113642  10-04-2015   5:03p
PSGTARSP LCV   157300  10-04-2015   5:03p
PSGTASN  LCV     3623  10-04-2015   5:03p
PSGTAUTH LCV    54985  10-04-2015   5:03p
PSGTAVL  LCV    75878  10-04-2015   5:03p
PSGTCBCK LCV   100244  10-04-2015   5:03p
PSGTCHEQ LCV   124998  10-04-2015   5:03p
PSGTCKAU LCV    80371  10-04-2015   5:03p
PSGTCODE LCV   225759  10-04-2015   5:03p
PSGTDESC LCV    63750  10-04-2015   5:03p
PSGTDSP2 LCV    71363  10-04-2015   5:03p
PSGTDSPY LCV    67799  10-04-2015   5:04p
PSGTEARW LCV    76658  10-04-2015   5:04p
PSGTEMV  LCV   592772  10-04-2015   5:04p
PSGTEMVJ LCV   174865  10-04-2015   5:04p
PSGTEPS  LCV   517201  10-04-2015   5:04p
PSGTEPSD LCV   566623  10-04-2015   5:04p
PSGTEPSI LCV   697008  10-04-2015   5:04p
PSGTEPSV LCV   394041  10-04-2015   5:04p
PSGTESUS LCV    91506  10-04-2015   5:04p
PSGTEXPY LCV    99300  10-04-2015   5:04p
PSGTINIT LCV   286763  10-04-2015   5:04p
PSGTKDRR LCV    93947  10-04-2015   5:04p
PSGTOKOK LCV    73676  10-04-2015   5:04p
PSGTOLAF LCV   150569  10-04-2015   5:04p
PSGTOREQ LCV   180576  10-04-2015   5:04p
PSGTORSP LCV   174738  10-04-2015   5:04p
PSGTPRT  LCV   112807  10-04-2015   5:04p
PSGTRESF LCV   115168  10-04-2015   5:04p
PSGTRET  LCV   229483  10-04-2015   5:04p
PSGTREVE LCV    75314  10-04-2015   5:04p
PSGTSHA  LCV     8447  10-04-2015   5:04p
PSGTSIG  LCV   176779  10-04-2015   5:04p
PSGTSLOG LCV   141242  10-04-2015   5:04p
PSGTSUS  LCV    52655  10-04-2015   5:04p
PSGTTOF  LCV   270155  10-04-2015   5:04p
PSGTTOT  LCV    75076  10-04-2015   5:04p
PSGTVMSR LCV    82722  10-04-2015   5:04p
PSGTVOID LCV    80760  10-04-2015   5:04p
PSGTVOM  LCV     8374  10-04-2015   5:04p
PSGTVPRE LCV    74957  10-04-2015   5:04p
PSGTVTXA LCV    55744  10-04-2015   5:04p
QXLEXITS LCV    16840  10-04-2015   5:04p
QXLLANSP LCV    51292  10-04-2015   5:04p
QXLNONDX LCV     2062  10-04-2015   5:04p
QXLNVRTS LCV    64271  10-04-2015   5:04p
QXLTRMGS LCV   154737  10-04-2015   5:04p
SMART    LCV   630019  10-04-2015   5:04p
SMARTJ   LCV   301838  10-04-2015   5:04p
SSJE8001 LCV   377150  10-04-2015   5:04p
TADECAPI LCV   155474  10-04-2015   5:04p
TILLMPR  LCV   525954  10-04-2015   5:04p
TOPUP    LCV   337142  10-04-2015   5:04p
TSNT     LCV   253018  10-04-2015   5:04p
TXNBUF   LCV   183205  10-04-2015   5:04p
U10EXT   LCV   626612  10-04-2015   5:04p
X1M      LCV    38271  10-04-2015   5:04p
EALTO801        13566  10-09-2015   3:59p

         395 Files   73703360 KB free

  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_IBUL/

.            <DIR>      8-21-2015  12:30p
..           <DIR>      8-21-2015  12:30p

           2 Files   73703328 KB free

  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_IMNT/

.            <DIR>      8-21-2015  12:31p
..           <DIR>      8-21-2015  12:31p

           2 Files   73703328 KB free

  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_IDT1/

.            <DIR>      8-30-2012   5:52p
..           <DIR>      8-30-2012   5:52p
EALCLMSG DAT       90  11-26-2015   4:03a
ADXCSHRC DAT       14   2-07-1991  10:09a
EALEPAQF DAT     5120  11-18-2015   2:06p
ADXMICRF DAT     5256   3-13-2014   8:56a
EALACCTC DAT   512512  11-26-2015  10:11a
EALACCTP DAT   512512  11-26-2015  10:11a
EALCREDT DAT     2560  11-21-2015   1:00a
EALAP02F DAT      600   3-23-1998  12:04p
EALDM01F DAT       75   3-23-1998  10:02a
EALAUTH  DAT    86016  11-26-2015  11:57a
EALC0000 DAT        6   6-18-1991   1:14p
EALCLIST DAT       54  10-15-2015   2:51p
EALCRMSG DAT     5632  11-21-2015   1:00a
SBCPF    BIN     5434   3-14-2008   2:08p
EALDB02F DAT       24   3-23-1998  12:04p
EALDB03F DAT       12   2-13-1988   6:53p
EALOPTNA DAT     6144   5-15-2009  10:26a
EALDMCTL DAT    10752  11-22-2015   2:09a
EALMSGOF DAT   128512   5-12-1998   2:59p
EALEPLTN DAT     1483   7-15-1998  10:10a
EALEPOCC DAT        2  11-20-2015   9:26a
EALAD01F DAT       27   3-30-1998   9:11a
EALIMLST DAT   256512   4-07-1997   2:31p
EALEPCID DAT        4  11-19-2015  11:59a
EALLAYWA DAT    51712  11-21-2015  12:33a
EALGAUTH DAT     1024   3-28-1994   2:43p
EALPFCOM DAT    15365  11-21-2015  12:34a
EALPERFC DAT    31232  11-26-2015  10:11a
EALTNDDP DAT        0  11-22-2015  12:51a
EALPG0CC DAT        2  10-12-1994  11:16a
EALPGAQF RST     7168   2-06-1991   5:20p
EALSDEF1 DAT      640   6-28-2012  11:27a
EALPGCEF EMP   931840   1-10-1980   3:32p
EALEPCEF DAT   931840  11-20-2015  10:07a
EALPGCPF RST    26112   6-04-1991   8:17a
EALEPCUT DAT        2   9-21-1991   5:23p
EALEPORR DAT     5632  11-20-2015  11:25a
EALEPEEL DAT    16744  11-21-2015  12:34a
EALEPEPF DAT       29  11-21-2015  12:36a
EALPGESF RST      186   2-06-1991   5:20p
TXRCF    DAT       63  11-26-2015   1:31a
EALPGETN DAT     1998   6-17-1991   1:24p
EALEPFID DAT        2  11-21-2015  12:34a
EALEPFUD DAT        8  11-26-2015  12:26a
EALPEPFP DAT    49597  11-21-2015  12:34a
EALEPIRF DAT   205312  11-26-2015  10:10a
EALGAOPA DAT     1024   2-08-2005  11:38a
EALPGOSF DAT    16896   3-01-1995   2:50p
EALEPOTN DAT    12800   2-06-1991   5:19p
EALEPRCF DAT     7168  11-20-2015   9:26a
EALEPSOC DAT        1  11-21-2015  12:34a
EALEPSTP DAT        6  11-21-2015  12:34a
EALRCP1F DAT      196   5-25-1994  11:28a
EALRESET DAT     8192  11-26-2015   2:20a
EALAP01F DAT      258   3-30-1998   9:11a
EALSIGNO DAT     1536  11-25-2015   1:35p
EALSSCF1 DAT    10752  11-26-2015  10:11a
EALSUSPT DAT   768512  11-25-2015  10:00p
EALTPROD DAT      817  11-26-2015  12:38p
TERPCF   DAT       66  11-22-2015  12:51a
IMSTC    BIN  6827520  11-26-2015  10:07a
EALWORKG DAT     5120  11-26-2015   4:00a
EMPACCTC DAT   102912  12-15-1988   1:43p
EMPSSCF1 DAT    10752  12-15-1988   1:43p
TENDERPD BIN   512512  11-25-2015  11:35p
ADXCSHCF DAT        7  11-26-2015   1:31a
PHDECOMP DAT       27   7-17-1996  10:48a
PHPDFUF  DAT       46   9-08-1993   9:20a
PHRSTRGO DAT       27   4-16-1996   3:55p
RCPCMD1  DAT       48  11-26-2015  12:00a
RCPCMD2  DAT       80  11-25-2015  11:45p
SSCF1    RST    10752  10-25-1990   3:32p
EALDB01F DAT       24   3-30-1998   9:11a
ADXCSOUF DAT      544  11-26-2015  12:05a
OLAFC    DBL     6804   9-27-1996  10:44a
RCPMLFR  DAT       45   2-09-1998   7:49p
PHRSTREN DAT       31   2-10-1998  11:27a
EALEP807 PRO     1531  10-01-2013  12:11p
EALEPCPF DBL    61952  11-07-2014   7:32a
MERCH    UK       978  11-06-2012   2:00p
OLAFSET  OK        40  11-26-2015  12:26a
TFMT132  LOG      384  11-18-2015   2:07p
EALEPERG DAT   511488  11-18-2015   2:06p
EALAPUSR DAT     3061   3-31-1994   8:50a
EALEPOSF DAT    13312   3-14-2008   2:20p
EALMSGMF DAT   154112   5-12-1998   2:59p
EALP4TNA DAT     2048   2-08-2005  11:38a
EALIRRBH DAT     1421   3-31-1994   8:50a
EALDO01F DAT       30   3-30-1998   9:11a
EALOFHDR DAT     3584  11-22-2015   3:02a
EALEPOMN DAT    20000  11-22-2015   3:02a
EALEXCHG DAT       50   5-07-1998   4:39p
EALDPLST DAT    31232   3-31-1994   8:42a
EALEPMTF DAT     2263   7-15-1998  10:10a
EALTNDDC DAT        0  11-22-2015  12:51a
EALPERFP DAT    31232  11-22-2015  12:51a
SUSPT04  PAK     2743  11-18-2015  12:30a
ATPF     DAT    87289  11-22-2015  12:51a
EALEPLG7 DAT        0  10-28-2015  12:34a
SUSPT05  PAK     2743  11-17-2015  12:33a
EALPGCPF TAI    31232   2-21-2000   5:00p
EALPGCPF DBL    31232   8-04-2003   1:54p
OLAFC    UK      7128   8-10-2001   9:46a
OLAFC    BIN     7128   8-10-2001   9:46a
ADXTRMXF HGH      659   5-20-2004  11:12a
EALEPEAR DAT     9984  11-22-2015   3:02a
EALEPESF IR0      256   4-01-2004  10:52a
EALEPLG0 DAT        0  11-21-2015  12:34a
ADXTRMXF DAT      212  10-01-2013  12:18p
SUSPT03  PAK     2743  11-19-2015  12:30a
EALPGCPF UK     31232   3-25-2004  10:18a
EALEPEMV PRO    13221  12-21-2007   2:47p
EALEP000 PRO     1680  10-01-2013  12:18p
EALEPLNG UK      1013  10-01-2013  12:18p
EALEPCPF DAT    61952  11-26-2015  12:26a
EPRCF    DAT       67   8-05-2005   8:55a
EALEPEMT UK     55169  10-21-2015   2:34p
TFMT160  LOG      384  11-18-2015   2:07p
EALEPESF UK0      256   4-01-2004  10:52a
EALEPDCF DAT        2   4-06-2009   6:37p
EALEPOCS DAT     5632   8-21-2015   1:17p
EALEPRDR DAT     1162   7-23-2002  11:54a
EALEPOAL CFG       20   7-27-2010   2:18p
EALEPDSS DAT       42  11-21-2015  12:34a
EALEPEMT TUK    77774  10-14-2015   1:12p
EALEPEMT PTO    61464   6-09-2005   2:19p
CEFUPD   BIN      128   4-14-2005   9:39a
EALEP808 PRO     1531  10-01-2013  12:11p
EALEPLNG DBL     1013  10-01-2013  12:18p
EALEPESF UK1      256   4-06-2009   6:37p
EALEPLNG PRO     1013   8-21-2015   1:17p
EALEPESF DAT      256   8-21-2015   1:17p
FLOOR    BIN    12312  10-21-2015   2:34p
EALEPEMT IRE    47207  10-21-2015   2:34p
EALEPESF U7C      256  11-16-2004  12:56p
EALEPESF I7C      256  11-16-2004  12:57p
EALEPESF IR1      256   4-06-2009   6:37p
EALEPTLT CFG       28   4-29-2009   3:27p
EALEPLG6 DAT        0  10-29-2015  12:32a
FLOOR    DBL    12312  10-21-2015   2:34p
EALEP000 VER     1530   7-27-2010   2:18p
MERCH    DBL      978   1-19-2009   2:30p
EALEPEKF DAT      240   3-24-2009   8:29a
EALEP801 PRO     1531  10-01-2013  12:11p
EALEPOCS SNA     5632   4-06-2009   6:37p
EALEPLG1 DAT        0  11-20-2015  12:34a
ADXTRMUF DAT       27  12-23-2009  12:32p
EALEP801 VER     1529   7-27-2010   2:18p
SUSPT01  PAK     2743  11-21-2015  12:33a
EALEPTCD PRO     9890  10-01-2013  12:18p
CTPRD    DAT    10638  11-22-2015  12:51a
EALEPTCK PRO     6742  10-01-2013  12:18p
EALPEPFI DAT    49597  11-21-2015  12:34a
EALTCTLS DAT       42   7-27-2010   2:18p
EALEPCFG XML      144   3-20-2013   9:11a
ADXILI0F DAT       41  12-07-2011   1:45p
EALEPLG2 DAT      240  11-19-2015  11:51a
EALEPLG3 DAT      240  11-18-2015   2:55p
EALEPLG4 DAT        0  11-04-2015  12:31a
EALEPLG5 DAT      120  11-03-2015   1:15p
EAMRCP1F DAT      598  12-07-2011   1:46p
EALEPTCH UK     29499  10-21-2015   2:34p
SCOEPEMT UK     55511  11-06-2014   1:53p
SCOEPEMT IRE    47500  11-06-2014   1:53p
